applicant_id,Primary_applicant_age_in_years,Gender,Marital_status,Number_of_dependents,Housing,Years_at_current_residence,Employment_status,Has_been_employed_for_at_least,Has_been_employed_for_at_most,Savings_account_balance,Balance_in_existing_bank_account_(lower_limit_of_bucket),Balance_in_existing_bank_account_(upper_limit_of_bucket),high_risk_applicant
1318823,23,female,divorced/separated/married,1,rent,4,unemployed / unskilled - non-resident,,0 year,High,0,2 lac,0
1332984,64,female,divorced/separated/married,1,own,4,skilled employee / official,1 year,4 years,Low,,,0
1343586,26,female,divorced/separated/married,1,rent,4,management / self-employed / highly qualified employee / officer,,0 year,,,,0
1344543,27,female,divorced/separated/married,1,own,1,skilled employee / official,0 year,1 year,Low,,0,0
1347859,26,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1349046,28,female,divorced/separated/married,1,own,1,skilled employee / official,4 years,7 years,High,,,0
1349113,41,female,divorced/separated/married,1,own,2,unskilled - resident,1 year,4 years,Very high,,,0
1359864,37,female,divorced/separated/married,1,own,3,skilled employee / official,4 years,7 years,Low,,0,0
1373246,26,female,divorced/separated/married,1,rent,4,management / self-employed / highly qualified employee / officer,4 years,7 years,Low,,,0
1378093,24,female,divorced/separated/married,1,own,1,skilled employee / official,0 year,1 year,,,,0
1381249,75,female,divorced/separated/married,1,own,3,management / self-employed / highly qualified employee / officer,,0 year,,,0,0
1386565,33,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1387053,39,female,divorced/separated/married,1,own,4,skilled employee / official,7 years,,Low,,0,0
1388041,67,female,divorced/separated/married,1,own,4,management / self-employed / highly qualified employee / officer,4 years,7 years,Low,0,2 lac,0
1391686,23,female,divorced/separated/married,1,rent,4,skilled employee / official,,0 year,Low,,0,0
1395153,23,female,divorced/separated/married,1,rent,2,unemployed / unskilled - non-resident,,0 year,High,,0,0
1396015,29,female,divorced/separated/married,1,own,1,management / self-employed / highly qualified employee / officer,0 year,1 year,Low,,,0
1397248,23,female,divorced/separated/married,1,own,4,skilled employee / official,0 year,1 year,Medium,,,0
1405233,35,female,divorced/separated/married,1,own,1,unskilled - resident,0 year,1 year,Low,,0,0
1420832,26,female,divorced/separated/married,1,own,1,skilled employee / official,1 year,4 years,Low,,,0
1420837,46,female,divorced/separated/married,1,rent,1,skilled employee / official,0 year,1 year,Low,,0,0
1425297,31,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,,,,0
1425802,40,female,divorced/separated/married,1,own,4,skilled employee / official,4 years,7 years,High,,,0
1428226,27,female,divorced/separated/married,1,own,2,skilled employee / official,4 years,7 years,Low,,,0
1432828,30,female,divorced/separated/married,1,own,1,management / self-employed / highly qualified employee / officer,0 year,1 year,Low,0,2 lac,0
1435055,40,female,divorced/separated/married,1,rent,4,skilled employee / official,4 years,7 years,Low,0,2 lac,0
1436351,54,female,divorced/separated/married,1,rent,2,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1437216,20,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,,,,0
1438784,23,female,divorced/separated/married,1,own,2,management / self-employed / highly qualified employee / officer,7 years,,Low,2 lac,,0
1439887,28,female,divorced/separated/married,1,own,1,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1449219,36,female,divorced/separated/married,1,own,3,skilled employee / official,1 year,4 years,Low,,,0
1460273,30,female,divorced/separated/married,1,own,1,skilled employee / official,0 year,1 year,Low,,,0
1461535,55,female,divorced/separated/married,1,for free,4,management / self-employed / highly qualified employee / officer,,0 year,Low,,0,0
1462065,23,female,divorced/separated/married,1,own,2,skilled employee / official,0 year,1 year,Low,2 lac,,0
1463336,30,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1465874,20,female,divorced/separated/married,1,own,4,skilled employee / official,7 years,,Low,0,2 lac,0
1468750,28,female,divorced/separated/married,1,own,1,skilled employee / official,1 year,4 years,Low,,,0
1473941,43,female,divorced/separated/married,1,own,2,unskilled - resident,1 year,4 years,Low,,,0
1482554,56,female,divorced/separated/married,1,own,2,skilled employee / official,0 year,1 year,Low,,,0
1490831,25,female,divorced/separated/married,1,rent,3,skilled employee / official,1 year,4 years,Low,,0,0
1493373,52,female,divorced/separated/married,1,own,4,unskilled - resident,1 year,4 years,Medium,,,0
1501095,21,female,divorced/separated/married,1,own,4,skilled employee / official,4 years,7 years,Medium,,,0
1501276,33,female,divorced/separated/married,1,rent,4,unskilled - resident,4 years,7 years,,,,0
1505713,29,female,divorced/separated/married,1,own,2,skilled employee / official,0 year,1 year,Low,,,0
1506652,25,female,divorced/separated/married,1,own,4,skilled employee / official,7 years,,,0,2 lac,0
1511094,23,female,divorced/separated/married,1,rent,3,skilled employee / official,0 year,1 year,Low,,,0
1512766,62,female,divorced/separated/married,1,for free,4,skilled employee / official,7 years,,Low,,,0
1513000,22,female,divorced/separated/married,1,rent,1,skilled employee / official,0 year,1 year,Low,,0,0
1513777,57,female,divorced/separated/married,1,own,4,unskilled - resident,,0 year,Medium,,,0
1519801,27,female,divorced/separated/married,1,own,1,skilled employee / official,4 years,7 years,Low,0,2 lac,0
1523394,30,female,divorced/separated/married,1,own,3,skilled employee / official,1 year,4 years,Low,,0,0
1527645,48,female,divorced/separated/married,1,own,4,unskilled - resident,1 year,4 years,,0,2 lac,0
1527920,42,female,divorced/separated/married,1,own,4,skilled employee / official,7 years,,,0,2 lac,0
1529020,31,female,divorced/separated/married,1,own,2,management / self-employed / highly qualified employee / officer,4 years,7 years,High,,,0
1532989,34,female,divorced/separated/married,2,own,3,skilled employee / official,0 year,1 year,Low,,,0
1538199,26,female,divorced/separated/married,1,own,1,skilled employee / official,0 year,1 year,Low,,,0
1540012,46,female,divorced/separated/married,1,own,2,unskilled - resident,1 year,4 years,Low,2 lac,,0
1555430,23,female,divorced/separated/married,1,rent,2,skilled employee / official,1 year,4 years,,,0,0
1555553,64,female,divorced/separated/married,1,own,4,skilled employee / official,,0 year,Medium,,,0
1560648,25,female,divorced/separated/married,1,rent,4,skilled employee / official,4 years,7 years,,,,0
1561011,21,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,Low,,0,0
1563602,51,female,divorced/separated/married,1,own,3,skilled employee / official,4 years,7 years,Medium,,,0
1565903,44,female,divorced/separated/married,1,rent,2,unskilled - resident,1 year,4 years,Low,2 lac,,0
1572070,23,female,divorced/separated/married,1,own,1,unskilled - resident,1 year,4 years,Low,0,2 lac,0
1572898,24,female,divorced/separated/married,1,for free,4,skilled employee / official,0 year,1 year,Low,0,2 lac,0
1576577,27,female,divorced/separated/married,1,own,1,skilled employee / official,0 year,1 year,Low,0,2 lac,0
1577050,38,female,divorced/separated/married,1,own,2,skilled employee / official,7 years,,,,,0
1578419,40,female,divorced/separated/married,1,own,4,skilled employee / official,1 year,4 years,Very high,0,2 lac,0
1579121,55,female,divorced/separated/married,1,own,4,management / self-employed / highly qualified employee / officer,7 years,,,2 lac,,0
1579354,26,female,divorced/separated/married,2,own,4,unskilled - resident,1 year,4 years,Low,0,2 lac,0
1585697,55,female,divorced/separated/married,1,own,4,skilled employee / official,7 years,,Low,,0,0
1590235,29,female,divorced/separated/married,1,own,1,skilled employee / official,1 year,4 years,Low,,,0
1591456,35,female,divorced/separated/married,2,own,3,unskilled - resident,1 year,4 years,High,,,0
1599723,31,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1604138,46,female,divorced/separated/married,1,own,2,unskilled - resident,0 year,1 year,Low,,,0
1605868,23,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,Low,,,0
1607876,35,female,divorced/separated/married,1,for free,4,skilled employee / official,7 years,,High,,,0
1609859,48,female,divorced/separated/married,1,rent,4,unskilled - resident,7 years,,Low,0,2 lac,0
1610826,61,female,divorced/separated/married,1,own,2,skilled employee / official,4 years,7 years,,,,0
1612355,42,female,divorced/separated/married,1,rent,4,skilled employee / official,1 year,4 years,,0,2 lac,0
1612911,65,female,divorced/separated/married,1,own,4,unemployed / unskilled - non-resident,,0 year,Low,,,0
1616296,58,female,divorced/separated/married,1,own,4,unskilled - resident,7 years,,Low,,0,0
1620879,28,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1621669,24,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1622064,23,female,divorced/separated/married,1,rent,4,skilled employee / official,1 year,4 years,,,0,0
1627071,35,female,divorced/separated/married,1,own,2,skilled employee / official,4 years,7 years,Very high,,,0
1631343,23,female,divorced/separated/married,1,own,1,skilled employee / official,1 year,4 years,Low,,0,0
1635930,27,female,divorced/separated/married,1,own,4,unskilled - resident,7 years,,Low,,0,0
1641291,35,female,divorced/separated/married,1,own,4,management / self-employed / highly qualified employee / officer,0 year,1 year,Low,,,0
1643428,28,female,divorced/separated/married,1,rent,4,skilled employee / official,1 year,4 years,Very high,,,0
1646485,24,female,divorced/separated/married,1,rent,2,skilled employee / official,4 years,7 years,Low,,,0
1648432,30,female,divorced/separated/married,1,own,2,skilled employee / official,4 years,7 years,Very high,,,0
1652800,44,female,divorced/separated/married,1,own,2,unskilled - resident,4 years,7 years,Low,0,2 lac,0
1655095,19,female,divorced/separated/married,1,rent,4,unskilled - resident,0 year,1 year,Very high,0,2 lac,0
1655690,29,female,divorced/separated/married,1,own,2,skilled employee / official,0 year,1 year,Very high,,0,0
1656838,38,female,divorced/separated/married,1,own,2,unemployed / unskilled - non-resident,,0 year,Low,,,0
1657898,47,female,divorced/separated/married,1,for free,2,skilled employee / official,7 years,,Medium,2 lac,,0
1660809,31,female,divorced/separated/married,1,own,4,skilled employee / official,4 years,7 years,Low,,0,0
1675569,22,female,divorced/separated/married,1,rent,4,unskilled - resident,0 year,1 year,Low,,,0
1680133,39,female,divorced/separated/married,1,own,3,unskilled - resident,4 years,7 years,,0,2 lac,0
1691986,59,female,divorced/separated/married,1,own,4,skilled employee / official,7 years,,,,,0
1698579,30,female,divorced/separated/married,1,own,2,skilled employee / official,0 year,1 year,,,0,0
1699886,20,female,divorced/separated/married,1,own,1,skilled employee / official,0 year,1 year,Very high,0,2 lac,0
1700009,27,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1708009,25,female,divorced/separated/married,1,own,2,skilled employee / official,4 years,7 years,Low,,,0
1709277,42,female,divorced/separated/married,1,rent,3,skilled employee / official,1 year,4 years,Very high,2 lac,,0
1719636,23,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,Low,2 lac,,0
1724882,25,female,divorced/separated/married,1,own,4,skilled employee / official,1 year,4 years,,,,0
1727640,37,female,divorced/separated/married,1,own,4,skilled employee / official,7 years,,Very high,,,0
1730202,34,female,divorced/separated/married,2,own,3,skilled employee / official,4 years,7 years,Very high,,,0
1739359,24,female,divorced/separated/married,1,rent,2,unemployed / unskilled - non-resident,,0 year,,0,2 lac,0
1742101,23,female,divorced/separated/married,1,own,4,unskilled - resident,0 year,1 year,Low,0,2 lac,0
1743709,41,female,divorced/separated/married,1,own,1,unskilled - resident,4 years,7 years,Low,0,2 lac,0
1746834,23,female,divorced/separated/married,1,rent,4,unskilled - resident,4 years,7 years,Medium,0,2 lac,0
1750074,26,female,divorced/separated/married,1,own,4,skilled employee / official,0 year,1 year,Low,,,0
1753115,37,female,divorced/separated/married,1,rent,4,skilled employee / official,4 years,7 years,High,,,0
1755205,64,female,divorced/separated/married,1,own,3,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1755306,35,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1755345,22,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,Medium,,,0
1774355,25,female,divorced/separated/married,1,own,2,unskilled - resident,1 year,4 years,Medium,0,2 lac,0
1774498,23,female,divorced/separated/married,1,own,4,skilled employee / official,0 year,1 year,Low,,,0
1774767,26,female,divorced/separated/married,1,rent,2,skilled employee / official,1 year,4 years,Low,,,0
1774831,24,female,divorced/separated/married,1,rent,4,unskilled - resident,4 years,7 years,,,,0
1776853,45,female,divorced/separated/married,1,own,1,unskilled - resident,0 year,1 year,Low,2 lac,,0
1782237,57,female,divorced/separated/married,1,own,3,unskilled - resident,1 year,4 years,High,2 lac,,0
1782965,28,female,divorced/separated/married,1,own,1,management / self-employed / highly qualified employee / officer,1 year,4 years,Medium,2 lac,,0
1784512,28,female,divorced/separated/married,1,own,4,skilled employee / official,1 year,4 years,Low,,0,0
1787350,22,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,Low,,0,0
1794786,29,female,divorced/separated/married,1,own,4,skilled employee / official,1 year,4 years,Low,,0,0
1797961,27,female,divorced/separated/married,1,own,1,skilled employee / official,1 year,4 years,Medium,,,0
1802699,33,female,divorced/separated/married,1,own,4,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1812017,39,female,divorced/separated/married,1,own,4,unskilled - resident,4 years,7 years,Very high,,0,0
1813841,43,female,divorced/separated/married,1,own,1,unskilled - resident,1 year,4 years,Very high,,,0
1815409,37,female,divorced/separated/married,1,own,4,skilled employee / official,7 years,,Low,0,2 lac,0
1830977,58,female,divorced/separated/married,1,own,3,unskilled - resident,4 years,7 years,Low,,0,0
1837579,49,female,divorced/separated/married,1,own,1,skilled employee / official,7 years,,Low,,0,0
1838488,49,female,divorced/separated/married,1,own,4,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1843702,57,female,divorced/separated/married,1,rent,4,management / self-employed / highly qualified employee / officer,7 years,,Very high,,0,0
1845999,31,female,divorced/separated/married,1,own,3,skilled employee / official,1 year,4 years,Medium,,,0
1846282,32,female,divorced/separated/married,2,own,1,skilled employee / official,0 year,1 year,Low,0,2 lac,0
1847909,28,female,divorced/separated/married,1,rent,4,management / self-employed / highly qualified employee / officer,0 year,1 year,Low,,0,0
1853070,54,female,divorced/separated/married,1,rent,2,management / self-employed / highly qualified employee / officer,7 years,,Low,,,0
1854199,45,female,divorced/separated/married,1,own,1,skilled employee / official,0 year,1 year,Low,0,2 lac,0
1860196,26,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1867602,24,female,divorced/separated/married,1,own,4,skilled employee / official,7 years,,Low,,0,0
1869013,27,female,divorced/separated/married,1,own,1,skilled employee / official,1 year,4 years,Low,,,0
1878718,45,female,divorced/separated/married,1,own,4,unskilled - resident,7 years,,,,,0
1880194,31,female,divorced/separated/married,1,own,4,unskilled - resident,4 years,7 years,Low,,,0
1883700,20,female,divorced/separated/married,1,rent,4,skilled employee / official,1 year,4 years,High,,,0
1888210,33,female,divorced/separated/married,1,own,1,management / self-employed / highly qualified employee / officer,0 year,1 year,Low,2 lac,,0
1888544,25,female,divorced/separated/married,1,own,1,skilled employee / official,4 years,7 years,Low,,0,0
1892811,29,female,divorced/separated/married,1,own,1,skilled employee / official,0 year,1 year,Low,2 lac,,0
1902302,24,female,divorced/separated/married,1,own,3,skilled employee / official,4 years,7 years,Low,,,0
1902547,40,female,divorced/separated/married,1,own,3,skilled employee / official,4 years,7 years,,,,0
1107910,29,female,divorced/separated/married,1,rent,4,unemployed / unskilled - non-resident,,0 year,Low,,0,1
1113231,22,female,divorced/separated/married,1,own,1,skilled employee / official,4 years,7 years,Low,,,1
1115087,29,female,divorced/separated/married,1,own,4,skilled employee / official,1 year,4 years,,,,1
1126090,53,female,divorced/separated/married,1,own,1,management / self-employed / highly qualified employee / officer,,0 year,,,,1
1133947,24,female,divorced/separated/married,1,own,2,unskilled - resident,1 year,4 years,Low,,0,1
1165835,23,female,divorced/separated/married,1,own,4,skilled employee / official,0 year,1 year,Low,,0,1
1176865,29,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,0,2 lac,1
1181133,32,female,divorced/separated/married,1,own,2,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,0,2 lac,1
1183707,59,female,divorced/separated/married,1,rent,3,skilled employee / official,7 years,,Low,0,2 lac,1
1203873,22,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,Low,0,2 lac,1
1211897,24,female,divorced/separated/married,1,own,4,skilled employee / official,1 year,4 years,Low,0,2 lac,1
1215207,21,female,divorced/separated/married,1,rent,3,skilled employee / official,1 year,4 years,Low,,,1
1225173,33,female,divorced/separated/married,1,rent,4,skilled employee / official,7 years,,Low,,0,1
1227016,23,female,divorced/separated/married,1,rent,4,skilled employee / official,4 years,7 years,Low,,0,1
1229152,30,female,divorced/separated/married,1,own,3,management / self-employed / highly qualified employee / officer,4 years,7 years,,,0,1
1246402,58,female,divorced/separated/married,1,for free,4,unskilled - resident,7 years,,Low,,0,1
1250076,44,female,divorced/separated/married,1,for free,2,management / self-employed / highly qualified employee / officer,7 years,,Low,0,2 lac,1
1250900,23,female,divorced/separated/married,1,rent,4,skilled employee / official,0 year,1 year,Low,,,1
1255291,29,female,divorced/separated/married,1,own,2,skilled employee / official,7 years,,,,0,1
1255808,29,female,divorced/separated/married,1,rent,2,unskilled - resident,0 year,1 year,Low,,0,1
1256236,30,female,divorced/separated/married,1,own,1,skilled employee / official,1 year,4 years,Low,0,2 lac,1
1264018,23,female,divorced/separated/married,1,rent,4,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,0,2 lac,1
1268091,32,female,divorced/separated/married,1,own,4,skilled employee / official,0 year,1 year,Low,,,1
1274604,23,female,divorced/separated/married,1,rent,4,unskilled - resident,0 year,1 year,Low,,0,1
1276035,22,female,divorced/separated/married,1,rent,4,skilled employee / official,,0 year,Low,,,1
1278263,25,female,divorced/separated/married,1,own,2,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,,0,1
1279502,33,female,divorced/separated/married,1,own,2,skilled employee / official,,0 year,Low,,0,1
1291883,25,female,divorced/separated/married,1,rent,4,skilled employee / official,1 year,4 years,,,0,1
1291905,33,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,,0,2 lac,1
1297322,26,female,divorced/separated/married,1,own,2,management / self-employed / highly qualified employee / officer,,0 year,Low,,,1
1298469,24,female,divorced/separated/married,1,rent,4,skilled employee / official,1 year,4 years,Low,,0,1
1304536,26,female,divorced/separated/married,1,own,2,skilled employee / official,1 year,4 years,High,,,1
